      1349         7      2929      3309      3329      2949      2930      3310      3330      2950
      1350         7      2930      3310      3330      2950      2931      3311      3331      2951
      1351         7      2931      3311      3331      2951      2932      3312      3332      2952
      1352         7      2932      3312      3332      2952      2933      3313      3333      2953
      1353         7      2933      3313      3333      2953      2934      3314      3334      2954
      1354         7      2934      3314      3334      2954      2935      3315      3335      2955
      1355         7      2935      3315      3335      2955      2936      3316      3336      2956
      1356         7      2936      3316      3336      2956      2937      3317      3337      2957
      1357         7      2937      3317      3337      2957      2938      3318      3338      2958
      1358         7      2938      3318      3338      2958      2939      3319      3339      2959
      1359         7      2939      3319      3339      2959      2940      3320      3340      2960
      1360         7      2940      3320      3340      2960      2941      3321      3341      2961
      1361         7       126       145       146       127      2942      3322      3342      2962
      1362         7      2942      3322      3342      2962      2943      3323      3343      2963
      1363         7      2943      3323      3343      2963      2944      3324      3344      2964
      1364         7      2944      3324      3344      2964      2945      3325      3345      2965
      1365         7      2945      3325      3345      2965      2946      3326      3346      2966
      1366         7      2946      3326      3346      2966      2947      3327      3347      2967
      1367         7      2947      3327      3347      2967      2948      3328      3348      2968
      1368         7      2948      3328      3348      2968      2949      3329      3349      2969
      1369         7      2949      3329      3349      2969      2950      3330      3350      2970
      1370         7      2950      3330      3350      2970      2951      3331      3351      2971
      1371         7      2951      3331      3351      2971      2952      3332      3352      2972
      1372         7      2952      3332      3352      2972      2953      3333      3353      2973
      1373         7      2953      3333      3353      2973      2954      3334      3354      2974
      1374         7      2954      3334      3354      2974      2955      3335      3355      2975
      1375         7      2955      3335      3355      2975      2956      3336      3356      2976
      1376         7      2956      3336      3356      2976      2957      3337      3357      2977
      1377         7      2957      3337      3357      2977      2958      3338      3358      2978
      1378         7      2958      3338      3358      2978      2959      3339      3359      2979
      1379         7      2959      3339      3359      2979      2960      3340      3360      2980
      1380         7      2960      3340      3360      2980      2961      3341      3361      2981
      1381         7       127       146       147       128      2962      3342      3362      2982
      1382         7      2962      3342      3362      2982      2963      3343      3363      2983
      1383         7      2963      3343      3363      2983      2964      3344      3364      2984
      1384         7      2964      3344      3364      2984      2965      3345      3365      2985
      1385         7      2965      3345      3365      2985      2966      3346      3366      2986
      1386         7      2966      3346      3366      2986      2967      3347      3367      2987
      1387         7      2967      3347      3367      2987      2968      3348      3368      2988
      1388         7      2968      3348      3368      2988      2969      3349      3369      2989
      1389         7      2969      3349      3369      2989      2970      3350      3370      2990
      1390         7      2970      3350      3370      2990      2971      3351      3371      2991
      1391         7      2971      3351      3371      2991      2972      3352      3372      2992
      1392         7      2972      3352      3372      2992      2973      3353      3373      2993
      1393         7      2973      3353      3373      2993      2974      3354      3374      2994
      1394         7      2974      3354      3374      2994      2975      3355      3375      2995
      1395         7      2975      3355      3375      2995      2976      3356      3376      2996
      1396         7      2976      3356      3376      2996      2977      3357      3377      2997
      1397         7      2977      3357      3377      2997      2978      3358      3378      2998
      1398         7      2978      3358      3378      2998      2979      3359      3379      2999
      1399         7      2979      3359      3379      2999      2980      3360      3380      3000
      1400         7      2980      3360      3380      3000      2981      3361      3381      3001
      1401         7       128       147       148       129      2982      3362      3382      3002
      1402         7      2982      3362      3382      3002      2983      3363      3383      3003
      1403         7      2983      3363      3383      3003      2984      3364      3384      3004
      1404         7      2984      3364      3384      3004      2985      3365      3385      3005
      1405         7      2985      3365      3385      3005      2986      3366      3386      3006
      1406         7      2986      3366      3386      3006      2987      3367      3387      3007
      1407         7      2987      3367      3387      3007      2988      3368      3388      3008
      1408         7      2988      3368      3388      3008      2989      3369      3389      3009
      1409         7      2989      3369      3389      3009      2990      3370      3390      3010
      1410         7      2990      3370      3390      3010      2991      3371      3391      3011
      1411         7      2991      3371      3391      3011      2992      3372      3392      3012
      1412         7      2992      3372      3392      3012      2993      3373      3393      3013
      1413         7      2993      3373      3393      3013      2994      3374      3394      3014
      1414         7      2994      3374      3394      3014      2995      3375      3395      3015
      1415         7      2995      3375      3395      3015      2996      3376      3396      3016
      1416         7      2996      3376      3396      3016      2997      3377      3397      3017
      1417         7      2997      3377      3397      3017      2998      3378      3398      3018
      1418         7      2998      3378      3398      3018      2999      3379      3399      3019
      1419         7      2999      3379      3399      3019      3000      3380      3400      3020
      1420         7      3000      3380      3400      3020      3001      3381      3401      3021
      1421         7       129       148       149       130      3002      3382      3402      3022
      1422         7      3002      3382      3402      3022      3003      3383      3403      3023
      1423         7      3003      3383      3403      3023      3004      3384      3404      3024
      1424         7      3004      3384      3404      3024      3005      3385      3405      3025
      1425         7      3005      3385      3405      3025      3006      3386      3406      3026
      1426         7      3006      3386      3406      3026      3007      3387      3407      3027
      1427         7      3007      3387      3407      3027      3008      3388      3408      3028
      1428         7      3008      3388      3408      3028      3009      3389      3409      3029
      1429         7      3009      3389      3409      3029      3010      3390      3410      3030
      1430         7      3010      3390      3410      3030      3011      3391      3411      3031
      1431         7      3011      3391      3411      3031      3012      3392      3412      3032
      1432         7      3012      3392      3412      3032      3013      3393      3413      3033
      1433         7      3013      3393      3413      3033      3014      3394      3414      3034
      1434         7      3014      3394      3414      3034      3015      3395      3415      3035
      1435         7      3015      3395      3415      3035      3016      3396      3416      3036
      1436         7      3016      3396      3416      3036      3017      3397      3417      3037
      1437         7      3017      3397      3417      3037      3018      3398      3418      3038
      1438         7      3018      3398      3418      3038      3019      3399      3419      3039
      1439         7      3019      3399      3419      3039      3020      3400      3420      3040
      1440         7      3020      3400      3420      3040      3021      3401      3421      3041
      1441         7       130       149       150       131      3022      3402      3422      3042
      1442         7      3022      3402      3422      3042      3023      3403      3423      3043
      1443         7      3023      3403      3423      3043      3024      3404      3424      3044
      1444         7      3024      3404      3424      3044      3025      3405      3425      3045
      1445         7      3025      3405      3425      3045      3026      3406      3426      3046
      1446         7      3026      3406      3426      3046      3027      3407      3427      3047
      1447         7      3027      3407      3427      3047      3028      3408      3428      3048
      1448         7      3028      3408      3428      3048      3029      3409      3429      3049
      1449         7      3029      3409      3429      3049      3030      3410      3430      3050
      1450         7      3030      3410      3430      3050      3031      3411      3431      3051
      1451         7      3031      3411      3431      3051      3032      3412      3432      3052
      1452         7      3032      3412      3432      3052      3033      3413      3433      3053
      1453         7      3033      3413      3433      3053      3034      3414      3434      3054
      1454         7      3034      3414      3434      3054      3035      3415      3435      3055
      1455         7      3035      3415      3435      3055      3036      3416      3436      3056
      1456         7      3036      3416      3436      3056      3037      3417      3437      3057
      1457         7      3037      3417      3437      3057      3038      3418      3438      3058
      1458         7      3038      3418      3438      3058      3039      3419      3439      3059
      1459         7      3039      3419      3439      3059      3040      3420      3440      3060
      1460         7      3040      3420      3440      3060      3041      3421      3441      3061
      1461         7       131       150       151       132      3042      3422      3442      3062
      1462         7      3042      3422      3442      3062      3043      3423      3443      3063
      1463         7      3043      3423      3443      3063      3044      3424      3444      3064
      1464         7      3044      3424      3444      3064      3045      3425      3445      3065
      1465         7      3045      3425      3445      3065      3046      3426      3446      3066
      1466         7      3046      3426      3446      3066      3047      3427      3447      3067
      1467         7      3047      3427      3447      3067      3048      3428      3448      3068
      1468         7      3048      3428      3448      3068      3049      3429      3449      3069
      1469         7      3049      3429      3449      3069      3050      3430      3450      3070
      1470         7      3050      3430      3450      3070      3051      3431      3451      3071
      1471         7      3051      3431      3451      3071      3052      3432      3452      3072
      1472         7      3052      3432      3452      3072      3053      3433      3453      3073
      1473         7      3053      3433      3453      3073      3054      3434      3454      3074
      1474         7      3054      3434      3454      3074      3055      3435      3455      3075
      1475         7      3055      3435      3455      3075      3056      3436      3456      3076
      1476         7      3056      3436      3456      3076      3057      3437      3457      3077
      1477         7      3057      3437      3457      3077      3058      3438      3458      3078
      1478         7      3058      3438      3458      3078      3059      3439      3459      3079
      1479         7      3059      3439      3459      3079      3060      3440      3460      3080
      1480         7      3060      3440      3460      3080      3061      3441      3461      3081
      1481         7       132       151       152       133      3062      3442      3462      3082
      1482         7      3062      3442      3462      3082      3063      3443      3463      3083
      1483         7      3063      3443      3463      3083      3064      3444      3464      3084
      1484         7      3064      3444      3464      3084      3065      3445      3465      3085
      1485         7      3065      3445      3465      3085      3066      3446      3466      3086
      1486         7      3066      3446      3466      3086      3067      3447      3467      3087
      1487         7      3067      3447      3467      3087      3068      3448      3468      3088
      1488         7      3068      3448      3468      3088      3069      3449      3469      3089
      1489         7      3069      3449      3469      3089      3070      3450      3470      3090
      1490         7      3070      3450      3470      3090      3071      3451      3471      3091
      1491         7      3071      3451      3471      3091      3072      3452      3472      3092
      1492         7      3072      3452      3472      3092      3073      3453      3473      3093
      1493         7      3073      3453      3473      3093      3074      3454      3474      3094
      1494         7      3074      3454      3474      3094      3075      3455      3475      3095
      1495         7      3075      3455      3475      3095      3076      3456      3476      3096
      1496         7      3076      3456      3476      3096      3077      3457      3477      3097
      1497         7      3077      3457      3477      3097      3078      3458      3478      3098
      1498         7      3078      3458      3478      3098      3079      3459      3479      3099
      1499         7      3079      3459      3479      3099      3080      3460      3480      3100
      1500         7      3080      3460      3480      3100      3081      3461      3481      3101
      1501         7       133       152       153       134      3082      3462      3482      3102
      1502         7      3082      3462      3482      3102      3083      3463      3483      3103
      1503         7      3083      3463      3483      3103      3084      3464      3484      3104
      1504         7      3084      3464      3484      3104      3085      3465      3485      3105
      1505         7      3085      3465      3485      3105      3086      3466      3486      3106
      1506         7      3086      3466      3486      3106      3087      3467      3487      3107
      1507         7      3087      3467      3487      3107      3088      3468      3488      3108
      1508         7      3088      3468      3488      3108      3089      3469      3489      3109
      1509         7      3089      3469      3489      3109      3090      3470      3490      3110
      1510         7      3090      3470      3490      3110      3091      3471      3491      3111
      1511         7      3091      3471      3491      3111      3092      3472      3492      3112
      1512         7      3092      3472      3492      3112      3093      3473      3493      3113
      1513         7      3093      3473      3493      3113      3094      3474      3494      3114
      1514         7      3094      3474      3494      3114      3095      3475      3495      3115
      1515         7      3095      3475      3495      3115      3096      3476      3496      3116
      1516         7      3096      3476      3496      3116      3097      3477      3497      3117
      1517         7      3097      3477      3497      3117      3098      3478      3498      3118
      1518         7      3098      3478      3498      3118      3099      3479      3499      3119
      1519         7      3099      3479      3499      3119      3100      3480      3500      3120
      1520         7      3100      3480      3500      3120      3101      3481      3501      3121
      1521         7       134       153       154       135      3102      3482      3502      3122
      1522         7      3102      3482      3502      3122      3103      3483      3503      3123
      1523         7      3103      3483      3503      3123      3104      3484      3504      3124
      1524         7      3104      3484      3504      3124      3105      3485      3505      3125
      1525         7      3105      3485      3505      3125      3106      3486      3506      3126
      1526         7      3106      3486      3506      3126      3107      3487      3507      3127
      1527         7      3107      3487      3507      3127      3108      3488      3508      3128
      1528         7      3108      3488      3508      3128      3109      3489      3509      3129
      1529         7      3109      3489      3509      3129      3110      3490      3510      3130
      1530         7      3110      3490      3510      3130      3111      3491      3511      3131
      1531         7      3111      3491      3511      3131      3112      3492      3512      3132
      1532         7      3112      3492      3512      3132      3113      3493      3513      3133
      1533         7      3113      3493      3513      3133      3114      3494      3514      3134
      1534         7      3114      3494      3514      3134      3115      3495      3515      3135
      1535         7      3115      3495      3515      3135      3116      3496      3516      3136
      1536         7      3116      3496      3516      3136      3117      3497      3517      3137
      1537         7      3117      3497      3517      3137      3118      3498      3518      3138
      1538         7      3118      3498      3518      3138      3119      3499      3519      3139
      1539         7      3119      3499      3519      3139      3120      3500      3520      3140
      1540         7      3120      3500      3520      3140      3121      3501      3521      3141
      1541         7       135       154       155       136      3122      3502      3522      3142
      1542         7      3122      3502      3522      3142      3123      3503      3523      3143
      1543         7      3123      3503      3523      3143      3124      3504      3524      3144
      1544         7      3124      3504      3524      3144      3125      3505      3525      3145
      1545         7      3125      3505      3525      3145      3126      3506      3526      3146
      1546         7      3126      3506      3526      3146      3127      3507      3527      3147
      1547         7      3127      3507      3527      3147      3128      3508      3528      3148
      1548         7      3128      3508      3528      3148      3129      3509      3529      3149
      1549         7      3129      3509      3529      3149      3130      3510      3530      3150
      1550         7      3130      3510      3530      3150      3131      3511      3531      3151
      1551         7      3131      3511      3531      3151      3132      3512      3532      3152
      1552         7      3132      3512      3532      3152      3133      3513      3533      3153
      1553         7      3133      3513      3533      3153      3134      3514      3534      3154
      1554         7      3134      3514      3534      3154      3135      3515      3535      3155
      1555         7      3135      3515      3535      3155      3136      3516      3536      3156
      1556         7      3136      3516      3536      3156      3137      3517      3537      3157
      1557         7      3137      3517      3537      3157      3138      3518      3538      3158
      1558         7      3138      3518      3538      3158      3139      3519      3539      3159
      1559         7      3139      3519      3539      3159      3140      3520      3540      3160
      1560         7      3140      3520      3540      3160      3141      3521      3541      3161
      1561         7       136       155       156       137      3142      3522      3542      3162
      1562         7      3142      3522      3542      3162      3143      3523      3543      3163
      1563         7      3143      3523      3543      3163      3144      3524      3544      3164
      1564         7      3144      3524      3544      3164      3145      3525      3545      3165
      1565         7      3145      3525      3545      3165      3146      3526      3546      3166
      1566         7      3146      3526      3546      3166      3147      3527      3547      3167
      1567         7      3147      3527      3547      3167      3148      3528      3548      3168
      1568         7      3148      3528      3548      3168      3149      3529      3549      3169
      1569         7      3149      3529      3549      3169      3150      3530      3550      3170
      1570         7      3150      3530      3550      3170      3151      3531      3551      3171
      1571         7      3151      3531      3551      3171      3152      3532      3552      3172
      1572         7      3152      3532      3552      3172      3153      3533      3553      3173
      1573         7      3153      3533      3553      3173      3154      3534      3554      3174
      1574         7      3154      3534      3554      3174      3155      3535      3555      3175
      1575         7      3155      3535      3555      3175      3156      3536      3556      3176
      1576         7      3156      3536      3556      3176      3157      3537      3557      3177
      1577         7      3157      3537      3557      3177      3158      3538      3558      3178
      1578         7      3158      3538      3558      3178      3159      3539      3559      3179
      1579         7      3159      3539      3559      3179      3160      3540      3560      3180
      1580         7      3160      3540      3560      3180      3161      3541      3561      3181
      1581         7       137       156        57        58      3162      3542      1562      1582
      1582         7      3162      3542      1562      1582      3163      3543      1563      1583
      1583         7      3163      3543      1563      1583      3164      3544      1564      1584
      1584         7      3164      3544      1564      1584      3165      3545      1565      1585
      1585         7      3165      3545      1565      1585      3166      3546      1566      1586
      1586         7      3166      3546      1566      1586      3167      3547      1567      1587
      1587         7      3167      3547      1567      1587      3168      3548      1568      1588
      1588         7      3168      3548      1568      1588      3169      3549      1569      1589
      1589         7      3169      3549      1569      1589      3170      3550      1570      1590
      1590         7      3170      3550      1570      1590      3171      3551      1571      1591
      1591         7      3171      3551      1571      1591      3172      3552      1572      1592
      1592         7      3172      3552      1572      1592      3173      3553      1573      1593
      1593         7      3173      3553      1573      1593      3174      3554      1574      1594
      1594         7      3174      3554      1574      1594      3175      3555      1575      1595
      1595         7      3175      3555      1575      1595      3176      3556      1576      1596
      1596         7      3176      3556      1576      1596      3177      3557      1577      1597
      1597         7      3177      3557      1577      1597      3178      3558      1578      1598
      1598         7      3178      3558      1578      1598      3179      3559      1579      1599
      1599         7      3179      3559      1579      1599      3180      3560      1580      1600
      1600         7      3180      3560      1580      1600      3181      3561      1581      1601
      1601         7         5         6       157       138       522       542      3562      3182
      1602         7       522       542      3562      3182       523       543      3563      3183
      1603         7       523       543      3563      3183       524       544      3564      3184
      1604         7       524       544      3564      3184       525       545      3565      3185
      1605         7       525       545      3565      3185       526       546      3566      3186
      1606         7       526       546      3566      3186       527       547      3567      3187
      1607         7       527       547      3567      3187       528       548      3568      3188
      1608         7       528       548      3568      3188       529       549      3569      3189
      1609         7       529       549      3569      3189       530       550      3570      3190
      1610         7       530       550      3570      3190       531       551      3571      3191
      1611         7       531       551      3571      3191       532       552      3572      3192
      1612         7       532       552      3572      3192       533       553      3573      3193
      1613         7       533       553      3573      3193       534       554      3574      3194
      1614         7       534       554      3574      3194       535       555      3575      3195
      1615         7       535       555      3575      3195       536       556      3576      3196
      1616         7       536       556      3576      3196       537       557      3577      3197
      1617         7       537       557      3577      3197       538       558      3578      3198
      1618         7       538       558      3578      3198       539       559      3579      3199
      1619         7       539       559      3579      3199       540       560      3580      3200
      1620         7       540       560      3580      3200       541       561      3581      3201
      1621         7       138       157       158       139      3182      3562      3582      3202
      1622         7      3182      3562      3582      3202      3183      3563      3583      3203
      1623         7      3183      3563      3583      3203      3184      3564      3584      3204
      1624         7      3184      3564      3584      3204      3185      3565      3585      3205
      1625         7      3185      3565      3585      3205      3186      3566      3586      3206
      1626         7      3186      3566      3586      3206      3187      3567      3587      3207
      1627         7      3187      3567      3587      3207      3188      3568      3588      3208
      1628         7      3188      3568      3588      3208      3189      3569      3589      3209
      1629         7      3189      3569      3589      3209      3190      3570      3590      3210
      1630         7      3190      3570      3590      3210      3191      3571      3591      3211
      1631         7      3191      3571      3591      3211      3192      3572      3592      3212
      1632         7      3192      3572      3592      3212      3193      3573      3593      3213
      1633         7      3193      3573      3593      3213      3194      3574      3594      3214
      1634         7      3194      3574      3594      3214      3195      3575      3595      3215
      1635         7      3195      3575      3595      3215      3196      3576      3596      3216
      1636         7      3196      3576      3596      3216      3197      3577      3597      3217
      1637         7      3197      3577      3597      3217      3198      3578      3598      3218
      1638         7      3198      3578      3598      3218      3199      3579      3599      3219
      1639         7      3199      3579      3599      3219      3200      3580      3600      3220
      1640         7      3200      3580      3600      3220      3201      3581      3601      3221
      1641         7       139       158       159       140      3202      3582      3602      3222
      1642         7      3202      3582      3602      3222      3203      3583      3603      3223
      1643         7      3203      3583      3603      3223      3204      3584      3604      3224
      1644         7      3204      3584      3604      3224      3205      3585      3605      3225
      1645         7      3205      3585      3605      3225      3206      3586      3606      3226
      1646         7      3206      3586      3606      3226      3207      3587      3607      3227
      1647         7      3207      3587      3607      3227      3208      3588      3608      3228
      1648         7      3208      3588      3608      3228      3209      3589      3609      3229
      1649         7      3209      3589      3609      3229      3210      3590      3610      3230
      1650         7      3210      3590      3610      3230      3211      3591      3611      3231
      1651         7      3211      3591      3611      3231      3212      3592      3612      3232
      1652         7      3212      3592      3612      3232      3213      3593      3613      3233
      1653         7      3213      3593      3613      3233      3214      3594      3614      3234
      1654         7      3214      3594      3614      3234      3215      3595      3615      3235
      1655         7      3215      3595      3615      3235      3216      3596      3616      3236
      1656         7      3216      3596      3616      3236      3217      3597      3617      3237
      1657         7      3217      3597      3617      3237      3218      3598      3618      3238
      1658         7      3218      3598      3618      3238      3219      3599      3619      3239
      1659         7      3219      3599      3619      3239      3220      3600      3620      3240
      1660         7      3220      3600      3620      3240      3221      3601      3621      3241
      1661         7       140       159       160       141      3222      3602      3622      3242
      1662         7      3222      3602      3622      3242      3223      3603      3623      3243
      1663         7      3223      3603      3623      3243      3224      3604      3624      3244
      1664         7      3224      3604      3624      3244      3225      3605      3625      3245
      1665         7      3225      3605      3625      3245      3226      3606      3626      3246
      1666         7      3226      3606      3626      3246      3227      3607      3627      3247
      1667         7      3227      3607      3627      3247      3228      3608      3628      3248
      1668         7      3228      3608      3628      3248      3229      3609      3629      3249
      1669         7      3229      3609      3629      3249      3230      3610      3630      3250
      1670         7      3230      3610      3630      3250      3231      3611      3631      3251
      1671         7      3231      3611      3631      3251      3232      3612      3632      3252
      1672         7      3232      3612      3632      3252      3233      3613      3633      3253
      1673         7      3233      3613      3633      3253      3234      3614      3634      3254
      1674         7      3234      3614      3634      3254      3235      3615      3635      3255
      1675         7      3235      3615      3635      3255      3236      3616      3636      3256
      1676         7      3236      3616      3636      3256      3237      3617      3637      3257
      1677         7      3237      3617      3637      3257      3238      3618      3638      3258
      1678         7      3238      3618      3638      3258      3239      3619      3639      3259
      1679         7      3239      3619      3639      3259      3240      3620      3640      3260
      1680         7      3240      3620      3640      3260      3241      3621      3641      3261
      1681         7       141       160       161       142      3242      3622      3642      3262
      1682         7      3242      3622      3642      3262      3243      3623      3643      3263
      1683         7      3243      3623      3643      3263      3244      3624      3644      3264
      1684         7      3244      3624      3644      3264      3245      3625      3645      3265
      1685         7      3245      3625      3645      3265      3246      3626      3646      3266
      1686         7      3246      3626      3646      3266      3247      3627      3647      3267
      1687         7      3247      3627      3647      3267      3248      3628      3648      3268
      1688         7      3248      3628      3648      3268      3249      3629      3649      3269
      1689         7      3249      3629      3649      3269      3250      3630      3650      3270
      1690         7      3250      3630      3650      3270      3251      3631      3651      3271
      1691         7      3251      3631      3651      3271      3252      3632      3652      3272
      1692         7      3252      3632      3652      3272      3253      3633      3653      3273
      1693         7      3253      3633      3653      3273      3254      3634      3654      3274
      1694         7      3254      3634      3654      3274      3255      3635      3655      3275
      1695         7      3255      3635      3655      3275      3256      3636      3656      3276
      1696         7      3256      3636      3656      3276      3257      3637      3657      3277
      1697         7      3257      3637      3657      3277      3258      3638      3658      3278
      1698         7      3258      3638      3658      3278      3259      3639      3659      3279
      1699         7      3259      3639      3659      3279      3260      3640      3660      3280
      1700         7      3260      3640      3660      3280      3261      3641      3661      3281
      1701         7       142       161       162       143      3262      3642      3662      3282
      1702         7      3262      3642      3662      3282      3263      3643      3663      3283
      1703         7      3263      3643      3663      3283      3264      3644      3664      3284
      1704         7      3264      3644      3664      3284      3265      3645      3665      3285
      1705         7      3265      3645      3665      3285      3266      3646      3666      3286
      1706         7      3266      3646      3666      3286      3267      3647      3667      3287
      1707         7      3267      3647      3667      3287      3268      3648      3668      3288
      1708         7      3268      3648      3668      3288      3269      3649      3669      3289
      1709         7      3269      3649      3669      3289      3270      3650      3670      3290
      1710         7      3270      3650      3670      3290      3271      3651      3671      3291
      1711         7      3271      3651      3671      3291      3272      3652      3672      3292
      1712         7      3272      3652      3672      3292      3273      3653      3673      3293
      1713         7      3273      3653      3673      3293      3274      3654      3674      3294
      1714         7      3274      3654      3674      3294      3275      3655      3675      3295
      1715         7      3275      3655      3675      3295      3276      3656      3676      3296
      1716         7      3276      3656      3676      3296      3277      3657      3677      3297
      1717         7      3277      3657      3677      3297      3278      3658      3678      3298
      1718         7      3278      3658      3678      3298      3279      3659      3679      3299
      1719         7      3279      3659      3679      3299      3280      3660      3680      3300
      1720         7      3280      3660      3680      3300      3281      3661      3681      3301
      1721         7       143       162       163       144      3282      3662      3682      3302
      1722         7      3282      3662      3682      3302      3283      3663      3683      3303
      1723         7      3283      3663      3683      3303      3284      3664      3684      3304
      1724         7      3284      3664      3684      3304      3285      3665      3685      3305
      1725         7      3285      3665      3685      3305      3286      3666      3686      3306
      1726         7      3286      3666      3686      3306      3287      3667      3687      3307
      1727         7      3287      3667      3687      3307      3288      3668      3688      3308
      1728         7      3288      3668      3688      3308      3289      3669      3689      3309
      1729         7      3289      3669      3689      3309      3290      3670      3690      3310
      1730         7      3290      3670      3690      3310      3291      3671      3691      3311
      1731         7      3291      3671      3691      3311      3292      3672      3692      3312
      1732         7      3292      3672      3692      3312      3293      3673      3693      3313
      1733         7      3293      3673      3693      3313      3294      3674      3694      3314
      1734         7      3294      3674      3694      3314      3295      3675      3695      3315
      1735         7      3295      3675      3695      3315      3296      3676      3696      3316
      1736         7      3296      3676      3696      3316      3297      3677      3697      3317
      1737         7      3297      3677      3697      3317      3298      3678      3698      3318
      1738         7      3298      3678      3698      3318      3299      3679      3699      3319
      1739         7      3299      3679      3699      3319      3300      3680      3700      3320
      1740         7      3300      3680      3700      3320      3301      3681      3701      3321
      1741         7       144       163       164       145      3302      3682      3702      3322
      1742         7      3302      3682      3702      3322      3303      3683      3703      3323
      1743         7      3303      3683      3703      3323      3304      3684      3704      3324
      1744         7      3304      3684      3704      3324      3305      3685      3705      3325
      1745         7      3305      3685      3705      3325      3306      3686      3706      3326
      1746         7      3306      3686      3706      3326      3307      3687      3707      3327
      1747         7      3307      3687      3707      3327      3308      3688      3708      3328
      1748         7      3308      3688      3708      3328      3309      3689      3709      3329
      1749         7      3309      3689      3709      3329      3310      3690      3710      3330
      1750         7      3310      3690      3710      3330      3311      3691      3711      3331
      1751         7      3311      3691      3711      3331      3312      3692      3712      3332
      1752         7      3312      3692      3712      3332      3313      3693      3713      3333
      1753         7      3313      3693      3713      3333      3314      3694      3714      3334
      1754         7      3314      3694      3714      3334      3315      3695      3715      3335
      1755         7      3315      3695      3715      3335      3316      3696      3716      3336
      1756         7      3316      3696      3716      3336      3317      3697      3717      3337
      1757         7      3317      3697      3717      3337      3318      3698      3718      3338
      1758         7      3318      3698      3718      3338      3319      3699      3719      3339
      1759         7      3319      3699      3719      3339      3320      3700      3720      3340
      1760         7      3320      3700      3720      3340      3321      3701      3721      3341
      1761         7       145       164       165       146      3322      3702      3722      3342
      1762         7      3322      3702      3722      3342      3323      3703      3723      3343
      1763         7      3323      3703      3723      3343      3324      3704      3724      3344
      1764         7      3324      3704      3724      3344      3325      3705      3725      3345
      1765         7      3325      3705      3725      3345      3326      3706      3726      3346
      1766         7      3326      3706      3726      3346      3327      3707      3727      3347
      1767         7      3327      3707      3727      3347      3328      3708      3728      3348
      1768         7      3328      3708      3728      3348      3329      3709      3729      3349
      1769         7      3329      3709      3729      3349      3330      3710      3730      3350
      1770         7      3330      3710      3730      3350      3331      3711      3731      3351
      1771         7      3331      3711      3731      3351      3332      3712      3732      3352
      1772         7      3332      3712      3732      3352      3333      3713      3733      3353
      1773         7      3333      3713      3733      3353      3334      3714      3734      3354
      1774         7      3334      3714      3734      3354      3335      3715      3735      3355
      1775         7      3335      3715      3735      3355      3336      3716      3736      3356
      1776         7      3336      3716      3736      3356      3337      3717      3737      3357
      1777         7      3337      3717      3737      3357      3338      3718      3738      3358
      1778         7      3338      3718      3738      3358      3339      3719      3739      3359
      1779         7      3339      3719      3739      3359      3340      3720      3740      3360
      1780         7      3340      3720      3740      3360      3341      3721      3741      3361
      1781         7       146       165       166       147      3342      3722      3742      3362
      1782         7      3342      3722      3742      3362      3343      3723      3743      3363
      1783         7      3343      3723      3743      3363      3344      3724      3744      3364
      1784         7      3344      3724      3744      3364      3345      3725      3745      3365
      1785         7      3345      3725      3745      3365      3346      3726      3746      3366
      1786         7      3346      3726      3746      3366      3347      3727      3747      3367
      1787         7      3347      3727      3747      3367      3348      3728      3748      3368
      1788         7      3348      3728      3748      3368      3349      3729      3749      3369
      1789         7      3349      3729      3749      3369      3350      3730      3750      3370
      1790         7      3350      3730      3750      3370      3351      3731      3751      3371
